ChebyModelSet 1 segments
ChebyModel BEGIN
PSRNAME J1022+1001
SITENAME 7
TIME_RANGE 56446.29861111111111071636514679994 56446.79861111111111071636514679994
FREQ_RANGE 1241 1497
DISPERSION_CONSTANT -2585344.939515599391370415105484426
NCOEFF_TIME 12
NCOEFF_FREQ 2
COEFFS 39953942458.3572572208941 1.321236292521158854132201e-06
COEFFS 2625746.746683071212146388 -4.821753312474659954646009e-06
COEFFS -12.1123920137373109655668 2.743935450672437455617063e-09
COEFFS -0.2656961137739320596149514 2.228075585343744907146165e-08
COEFFS 0.01858030275131265322310881 -2.030512232946806426038544e-08
COEFFS -0.009350865458448727925336145 -3.292722539913022843219533e-09
COEFFS -0.0001840353167305390040123869 -1.70123997895534532307937e-09
COEFFS 0.0001446191066255172093665194 3.457358666909268672957563e-09
COEFFS 2.123725910981496175061277e-06 -7.683019259798392597840895e-10
COEFFS 1.1362135410308837890625e-07 -1.097574179971198819459351e-10
COEFFS -5.285255610942840576171875e-08 2.154116178523509570036014e-27
COEFFS -1.400398711363474527960326e-06 -1.454285788461838259140329e-09
ChebyModel END
